Symbol,Name,LastSale,MarketCap,MarketCap_Dollars,IPOyear,Sector,industry,Summary Quote
SWAV,"ShockWave Medical, Inc.",57.42,1.61B,1610000000,2019,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/swav
TSEM,Tower Semiconductor Ltd.,15.14,1.61B,1610000000,1994,Technology,Semiconductors,https://www.nasdaq.com/symbol/tsem
WABC,Westamerica Bancorporation,59.85,1.61B,1610000000,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/wabc
CSGS,"CSG Systems International, Inc.",48.1,1.6B,1600000000,1996,Technology,EDP Services,https://www.nasdaq.com/symbol/csgs
IRWD,"Ironwood Pharmaceuticals, Inc.",10.28,1.6B,1600000000,2010,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/irwd
EFII,"Electronics for Imaging, Inc.",36.87,1.59B,1590000000,1992,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/efii
GSHD,"Goosehead Insurance, Inc.",43.83,1.59B,1590000000,2018,Finance,Specialty Insurers,https://www.nasdaq.com/symbol/gshd
MGLN,"Magellan Health, Inc.",66.14,1.59B,1590000000,n/a,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/mgln
HLG,Hailiang Education Group Inc.,61.24,1.58B,1580000000,2015,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/hlg
NBTB,NBT Bancorp Inc.,36.02,1.58B,1580000000,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/nbtb
HTLF,"Heartland Financial USA, Inc.",42.73,1.57B,1570000000,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/htlf
SUPN,"Supernus Pharmaceuticals, Inc.",29.99,1.57B,1570000000,2012,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/supn
CENT,Central Garden & Pet Company,26.83,1.56B,1560000000,1993,Consumer Durables,Consumer Specialties,https://www.nasdaq.com/symbol/cent
INGN,"Inogen, Inc",71.19,1.56B,1560000000,2014,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/ingn
MDGL,"Madrigal Pharmaceuticals, Inc.",100.97,1.56B,1560000000,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mdgl
NMRK,"Newmark Group, Inc.",8.73,1.56B,1560000000,2017,Finance,Real Estate,https://www.nasdaq.com/symbol/nmrk
PSMT,"PriceSmart, Inc.",51.03,1.56B,1560000000,n/a,Consumer Services,Department/Specialty Retail Stores,https://www.nasdaq.com/symbol/psmt
WSC,WillScot Corporation,14.36,1.56B,1560000000,2015,n/a,n/a,https://www.nasdaq.com/symbol/wsc
QFIN,"360 Finance, Inc.",10.79,1.55B,1550000000,2018,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/qfin
BOTZ,Global X Robotics & Artificial Intelligence ETF,20.47,1.55B,1550000000,n/a,n/a,n/a,https://www.nasdaq.com/symbol/botz
MMYT,MakeMyTrip Limited,26.05,1.55B,1550000000,2010,Consumer Services,Transportation Services,https://www.nasdaq.com/symbol/mmyt
PDP,Invesco DWA Momentum ETF,60.23,1.54B,1540000000,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pdp
SAIA,"Saia, Inc.",59.75,1.54B,1540000000,n/a,Transportation,Trucking Freight/Courier Services,https://www.nasdaq.com/symbol/saia
KALU,Kaiser Aluminum Corporation,95,1.53B,1530000000,n/a,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/kalu
CRVL,CorVel Corp.,82.4,1.52B,1520000000,n/a,Finance,Specialty Insurers,https://www.nasdaq.com/symbol/crvl
VC,Visteon Corporation,53.62,1.52B,1520000000,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/vc
VTWO,Vanguard Russell 2000 ETF,122.28,1.51B,1510000000,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vtwo
DOOO,BRP Inc.,35.45,1.5B,1500000000,n/a,Capital Goods,Industrial Specialties,https://www.nasdaq.com/symbol/dooo
BBBY,Bed Bath & Beyond Inc.,11.25,1.49B,1490000000,1992,Consumer Services,Home Furnishings,https://www.nasdaq.com/symbol/bbby
AVAV,"AeroVironment, Inc.",61.82,1.48B,1480000000,2007,Capital Goods,Aerospace,https://www.nasdaq.com/symbol/avav
CHRS,"Coherus BioSciences, Inc.",21.34,1.48B,1480000000,2014,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/chrs
EBIX,"Ebix, Inc.",48.33,1.48B,1480000000,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/ebix
FSCT,"ForeScout Technologies, Inc.",32.65,1.48B,1480000000,2017,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/fsct
SIMO,Silicon Motion Technology Corporation,40.94,1.48B,1480000000,2005,Technology,Semiconductors,https://www.nasdaq.com/symbol/simo
STFC,State Auto Financial Corporation,34.17,1.48B,1480000000,1991,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/stfc
CSII,"Cardiovascular Systems, Inc.",42.28,1.47B,1470000000,1981,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/csii
SPWR,SunPower Corporation,10.33,1.47B,1470000000,2005,Technology,Semiconductors,https://www.nasdaq.com/symbol/spwr
APLS,"Apellis Pharmaceuticals, Inc.",23.06,1.46B,1460000000,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/apls
GOSS,"Gossamer Bio, Inc.",22.16,1.46B,1460000000,2019,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/goss
MGRC,McGrath RentCorp,60.4,1.46B,1460000000,1984,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/mgrc
SAFT,"Safety Insurance Group, Inc.",94.85,1.46B,1460000000,2002,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/saft
ANAB,"AnaptysBio, Inc.",53.81,1.45B,1450000000,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/anab
BCOR,"Blucora, Inc.",30.04,1.45B,1450000000,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/bcor
MSTR,MicroStrategy Incorporated,141.58,1.45B,1450000000,1998,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mstr
SILK,"Silk Road Medical, Inc.",47.15,1.45B,1450000000,2019,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/silk
AMBA,"Ambarella, Inc.",43.87,1.44B,1440000000,2012,Technology,Semiconductors,https://www.nasdaq.com/symbol/amba
CDNA,"CareDx, Inc.",34.23,1.44B,1440000000,2014,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/cdna
PLCE,"Children&#39;s Place, Inc. (The)",90.67,1.44B,1440000000,1997,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/plce
PLAY,"Dave & Buster&#39;s Entertainment, Inc.",39.65,1.44B,1440000000,2014,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/play
INVA,"Innoviva, Inc.",14.2,1.44B,1440000000,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/inva
KLIC,"Kulicke and Soffa Industries, Inc.",22.1,1.44B,1440000000,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/klic
CRAY,Cray Inc,34.69,1.43B,1430000000,n/a,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/cray
WRLD,World Acceptance Corporation,153.8,1.43B,1430000000,1991,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/wrld
CENTA,Central Garden & Pet Company,24.39,1.42B,1420000000,n/a,Consumer Durables,Consumer Specialties,https://www.nasdaq.com/symbol/centa
FEX,First Trust Large Cap Core AlphaDEX Fund,60.74,1.42B,1420000000,n/a,n/a,n/a,https://www.nasdaq.com/symbol/fex
HTLD,"Heartland Express, Inc.",17.38,1.42B,1420000000,1986,Transportation,Trucking Freight/Courier Services,https://www.nasdaq.com/symbol/htld
SOXX,iShares PHLX SOX Semiconductor Sector Index Fund,191.86,1.42B,1420000000,n/a,n/a,n/a,https://www.nasdaq.com/symbol/soxx
BUSE,First Busey Corporation,25.39,1.41B,1410000000,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/buse
HLIO,"Helios Technologies, Inc.",44.17,1.41B,1410000000,n/a,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/hlio
HRTX,"Heron Therapeutics, Inc.  ",17.76,1.41B,1410000000,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/hrtx
SG,"Sirius International Insurance Group, Ltd.",12.2,1.41B,1410000000,n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/sg
PZZA,"Papa John&#39;s International, Inc.",44.1,1.4B,1400000000,1993,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/pzza
RMR,The RMR Group Inc.,44.9,1.4B,1400000000,n/a,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/rmr
AERI,"Aerie Pharmaceuticals, Inc.",30.2,1.39B,1390000000,2013,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/aeri
THRM,Gentherm Inc,41.32,1.39B,1390000000,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/thrm
JRVR,"James River Group Holdings, Ltd.",46.08,1.39B,1390000000,2014,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/jrvr
ATNX,"Athenex, Inc.",17.94,1.38B,1380000000,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/atnx
CROX,"Crocs, Inc.",19.25,1.38B,1380000000,2006,Consumer Non-Durables,Shoe Manufacturing,https://www.nasdaq.com/symbol/crox
BMCH,"BMC Stock Holdings, Inc.",20.61,1.37B,1370000000,2013,Consumer Services,RETAIL: Building Materials,https://www.nasdaq.com/symbol/bmch
CVCO,"Cavco Industries, Inc.",150.8,1.37B,1370000000,n/a,Basic Industries,Homebuilding,https://www.nasdaq.com/symbol/cvco
EPZM,"Epizyme, Inc.",15.12,1.37B,1370000000,2013,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/epzm
HUBG,"Hub Group, Inc.",39.43,1.37B,1370000000,1996,Transportation,Oil Refining/Marketing,https://www.nasdaq.com/symbol/hubg
ICFI,"ICF International, Inc.",72.5,1.37B,1370000000,2006,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/icfi
ATSG,"Air Transport Services Group, Inc",22.88,1.36B,1360000000,n/a,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/atsg
BATRA,Liberty Media Corporation,26.69,1.36B,1360000000,n/a,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/batra
BATRK,Liberty Media Corporation,26.75,1.36B,1360000000,n/a,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/batrk
NRC,National Research Corporation,54.7,1.36B,1360000000,n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/nrc
TRS,TriMas Corporation,29.71,1.36B,1360000000,2007,Capital Goods,Industrial Specialties,https://www.nasdaq.com/symbol/trs
VWOB,Vanguard Emerging Markets Government Bond ETF,80.15,1.36B,1360000000,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vwob
VBTX,"Veritex Holdings, Inc.",25,1.36B,1360000000,2014,Finance,Major Banks,https://www.nasdaq.com/symbol/vbtx
RCM,R1 RCM Inc.,12.22,1.35B,1350000000,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/rcm
GIII,"G-III Apparel Group, LTD.",27.37,1.34B,1340000000,1989,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/giii
MINI,"Mobile Mini, Inc.",29.9,1.34B,[phone],1994,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/mini
MIK,"The Michaels Companies, Inc.",8.49,1.34B,1340000000,2014,Consumer Services,Recreational Products/Toys,https://www.nasdaq.com/symbol/mik
RCII,Rent-A-Center Inc.,24.55,1.33B,1330000000,1995,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/rcii
AMWD,American Woodmark Corporation,78.21,1.32B,1320000000,1986,Basic Industries,Forest Products,https://www.nasdaq.com/symbol/amwd
ATRO,Astronics Corporation,40.41,1.32B,1320000000,n/a,Capital Goods,Military/Government/Technical,https://www.nasdaq.com/symbol/atro
CSIQ,Canadian Solar Inc.,22.18,1.32B,1320000000,2006,Technology,Semiconductors,https://www.nasdaq.com/symbol/csiq
ILPT,Industrial Logistics Properties Trust,20.21,1.32B,1320000000,2018,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/ilpt
TPTX,"Turning Point Therapeutics, Inc.",42.36,1.32B,1320000000,2019,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/tptx
ESPR,"Esperion Therapeutics, Inc.",48.64,1.31B,1310000000,2013,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/espr
RUSHB,"Rush Enterprises, Inc.",35.63,1.31B,1310000000,n/a,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/rushb
SSYS,"Stratasys, Ltd.",24.19,1.31B,1310000000,1994,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/ssys
TRVG,trivago N.V.,3.72,1.31B,1310000000,2016,Technology,EDP Services,https://www.nasdaq.com/symbol/trvg
CECO,Career Education Corporation,18.55,1.3B,1300000000,1998,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/ceco
NYMT,"New York Mortgage Trust, Inc.",6.17,1.3B,1300000000,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/nymt
VRTU,Virtusa Corporation,43.1,1.3B,1300000000,2007,Technology,EDP Services,https://www.nasdaq.com/symbol/vrtu
RUSHA,"Rush Enterprises, Inc.",35.32,1.29B,1290000000,n/a,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/rusha
SY,So-Young International Inc.,12.89,1.29B,1290000000,2019,Technology,EDP Services,https://www.nasdaq.com/symbol/sy
QIWI,QIWI plc,20.46,1.28B,1280000000,2013,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/qiwi
RMBS,"Rambus, Inc.",11.55,1.28B,1280000000,1997,Technology,Semiconductors,https://www.nasdaq.com/symbol/rmbs
STAA,STAAR Surgical Company,28.62,1.27B,1270000000,n/a,Health Care,Ophthalmic Goods,https://www.nasdaq.com/symbol/staa
ECOL,"US Ecology, Inc.",57.42,1.27B,1270000000,n/a,Public Utilities,Environmental Services,https://www.nasdaq.com/symbol/ecol
FLWS,"1-800 FLOWERS.COM, Inc.",19.57,1.26B,1260000000,1999,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/flws
ALEC,"Alector, Inc.",18.23,1.26B,1260000000,2019,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/alec
ROCK,"Gibraltar Industries, Inc.",39.15,1.26B,1260000000,1993,Capital Goods,Steel/Iron Ore,https://www.nasdaq.com/symbol/rock
STBA,"S&T Bancorp, Inc.",36.77,1.26B,1260000000,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/stba
HYLS,First Trust High Yield Long/Short ETF,48.195,1.25B,1250000000,n/a,n/a,n/a,https://www.nasdaq.com/symbol/hyls
OPK,"Opko Health, Inc.",2.03,1.25B,1250000000,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/opk
PRAA,"PRA Group, Inc.",27.46,1.25B,1250000000,2002,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/praa
RAVN,"Raven Industries, Inc.",34.58,1.25B,1250000000,n/a,Capital Goods,Specialty Chemicals,https://www.nasdaq.com/symbol/ravn
CATM,Cardtronics plc,26.76,1.24B,1240000000,2007,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/catm
FATE,"Fate Therapeutics, Inc.",19.04,1.24B,1240000000,2013,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/fate
HA,"Hawaiian Holdings, Inc.",25.72,1.24B,1240000000,n/a,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/ha
PAHC,Phibro Animal Health Corporation,30.64,1.24B,1240000000,2014,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/pahc
ALTM,Altus Midstream Company,3.79,1.23B,1230000000,2017,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/altm
NXGN,"NextGen Healthcare, Inc.",19.01,1.23B,1230000000,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/nxgn
OPI,Office Properties Income Trust,25.54,1.23B,1230000000,n/a,Finance,Real Estate,https://www.nasdaq.com/symbol/opi
SBCF,Seacoast Banking Corporation of Florida,23.83,1.23B,1230000000,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/sbcf
UFCS,"United Fire Group, Inc",48.61,1.23B,1230000000,n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/ufcs
WW,Weight Watchers International Inc,18.43,1.23B,1230000000,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/ww
AIMT,"Aimmune Therapeutics, Inc.",19.57,1.22B,1220000000,2015,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aimt
AMSF,"AMERISAFE, Inc.",63.3,1.22B,1220000000,2005,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/amsf
CHCO,City Holding Company,74.17,1.22B,1220000000,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/chco
DENN,Denny&#39;s Corporation,20.23,1.22B,1220000000,n/a,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/denn
OCFC,OceanFirst Financial Corp.,23.88,1.22B,1220000000,n/a,Finance,Savings Institutions,https://www.nasdaq.com/symbol/ocfc
OPRA,Opera Limited,11.05,1.21B,1210000000,2018,n/a,n/a,https://www.nasdaq.com/symbol/opra
SASR,"Sandy Spring Bancorp, Inc.",33.57,1.2B,1200000000,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/sasr
CORT,Corcept Therapeutics Incorporated,10.36,1.19B,1190000000,2004,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/cort
CRTO,Criteo S.A.,18.07,1.19B,1190000000,2013,Technology,Advertising,https://www.nasdaq.com/symbol/crto
QTT,Qutoutiao Inc.,4.12,1.19B,1190000000,2018,n/a,n/a,https://www.nasdaq.com/symbol/qtt
SUSL,iShares ESG MSCI USA Leaders ETF,50.73,1.18B,1180000000,n/a,n/a,n/a,https://www.nasdaq.com/symbol/susl
LKCO,Luokung Technology Corp,5.94,1.18B,1180000000,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/lkco
VGLT,Vanguard Long-Treasury ETF,81.36,1.18B,1180000000,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vglt
ATRC,"AtriCure, Inc.",30.21,1.17B,1170000000,2005,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/atrc
HURN,Huron Consulting Group Inc.,50.98,1.17B,1170000000,2004,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/hurn
KRNY,Kearny Financial,12.89,1.17B,1170000000,n/a,Finance,Savings Institutions,https://www.nasdaq.com/symbol/krny
MNTA,"Momenta Pharmaceuticals, Inc.",11.85,1.17B,1170000000,2004,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/mnta
SCHL,Scholastic Corporation,33.21,1.17B,1170000000,1992,Consumer Services,Books,https://www.nasdaq.com/symbol/schl
TRUP,"Trupanion, Inc.",33.8,1.17B,1170000000,n/a,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/trup
VONE,Vanguard Russell 1000 ETF,134.71,1.17B,1170000000,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vone
BRKL,"Brookline Bancorp, Inc.",14.6,1.16B,1160000000,n/a,Finance,Savings Institutions,https://www.nasdaq.com/symbol/brkl
SSP,E.W. Scripps Company (The),14.4,1.16B,1160000000,n/a,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/ssp
XON,Intrexon Corporation,7.2,1.16B,1160000000,n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/xon
RDWR,Radware Ltd.,24.67,1.16B,1160000000,1999,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/rdwr
SNBR,Sleep Number Corporation,38.28,1.16B,1160000000,n/a,Consumer Durables,Home Furnishings,https://www.nasdaq.com/symbol/snbr
TLND,Talend S.A.,38.05,1.16B,1160000000,2016,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/tlnd
VIGI,Vanguard International Dividend Appreciation ETF,67.66,1.16B,1160000000,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vigi
FTA,First Trust Large Cap Value AlphaDEX Fund,51.31,1.15B,1150000000,n/a,n/a,n/a,https://www.nasdaq.com/symbol/fta
PKW,Invesco BuyBack Achievers ETF,62.27,1.15B,1150000000,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pkw
LKFN,Lakeland Financial Corporation,45.08,1.15B,1150000000,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/lkfn
ORTX,Orchard Therapeutics plc,13.35,1.15B,1150000000,2018,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/ortx
AFIN,"American Finance Trust, Inc.",10.69,1.14B,1140000000,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/afin
FNKO,"Funko, Inc.",23.4,1.14B,1140000000,2017,Consumer Non-Durables,Recreational Products/Toys,https://www.nasdaq.com/symbol/fnko
TCBK,TriCo Bancshares,37.44,1.14B,1140000000,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/tcbk
VICR,Vicor Corporation,28.34,1.14B,1140000000,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/vicr
SRCE,1st Source Corporation,44.14,1.13B,1130000000,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/srce
